targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
spawn ssh 10.0.6.38
Welcome to Ubuntu 12.04.4 LTS (GNU/Linux 3.8.0-35-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

0 packages can be updated.
0 updates are security updates.

Last login: Tue Feb 18 12:46:26 2014 from kzm-a9.mydomain 
]0;rpmuser@Triangle: ~rpmuser@Triangle:~$ cd /tmp 
]0;rpmuser@Triangle: /tmprpmuser@Triangle:/tmp$ sudo time /usr/local/arm-sony-linux-gnueabi/host/bin/mkfs.axfs /usr/local/arm-sony-linux-gnueabi/target/armv7a /tmp/axfs  -test.img || echo 'COMMAND''ERROR'
 16.67% (+1 bytes)	.ash_history
-69.18% (-4213 bytes)	named_template_params.hpp
-60.09% (-1200 bytes)	no_exceptions_support.hpp
-39.81% (-252 bytes)	none_t.hpp
-63.56% (-4299 bytes)	numeric_traits.hpp
-70.31% (-2704 bytes)	ob_call_traits.hpp
-76.63% (-12842 bytes)	ob_compressed_pair.hpp
-42.90% (-260 bytes)	quick_allocator.hpp
-70.48% (-2130 bytes)	reference_content.hpp
-71.46% (-8323 bytes)	scoped_enum_emulation.hpp
-48.76% (-551 bytes)	select_type.hpp
-64.71% (-1568 bytes)	sp_typeinfo.hpp
-71.90% (-1612 bytes)	templated_streams.hpp
-57.85% (-3984 bytes)	utf8_codecvt_facet.hpp
-59.81% (-5651 bytes)	utf8_codecvt_facet.ipp
-72.82% (-5305 bytes)	workaround.hpp
-57.08% (-1335 bytes)	config.hpp
-71.17% (-37543 bytes)	dynamic_bitset.hpp
-64.03% (-867 bytes)	all.hpp
-52.36% (-499 bytes)	current_exception_cast.hpp
-70.44% (-4240 bytes)	diagnostic_information.hpp
-19.85% (-52 bytes)	enable_current_exception.hpp
-37.25% (-241 bytes)	errinfo_api_function.hpp
-33.27% (-182 bytes)	errinfo_at_line.hpp
-49.79% (-601 bytes)	errinfo_errno.hpp
-36.13% (-198 bytes)	errinfo_file_handle.hpp
-40.39% (-292 bytes)	errinfo_file_name.hpp
-41.06% (-301 bytes)	errinfo_file_open_mode.hpp
-38.72% (-223 bytes)	errinfo_nested_exception.hpp
-37.21% (-237 bytes)	errinfo_type_info_name.hpp
-27.91% (-108 bytes)	error_info.hpp
-76.56% (-9275 bytes)	exception.hpp
-73.94% (-2670 bytes)	get_error_info.hpp
-69.41% (-3984 bytes)	info.hpp
-75.22% (-1785 bytes)	info_tuple.hpp
-63.33% (-1318 bytes)	to_string.hpp
-72.58% (-2009 bytes)	to_string_stub.hpp
-68.45% (-2647 bytes)	config.hpp
-57.87% (-893 bytes)	convenience.hpp
-38.12% (-178 bytes)	exception.hpp
-74.47% (-5167 bytes)	fstream.hpp
-75.77% (-31789 bytes)	operations.hpp
-70.70% (-21271 bytes)	path.hpp
-69.58% (-5350 bytes)	path_traits.hpp
-60.74% (-1801 bytes)	assoc_container_factory.hpp
-41.97% (-337 bytes)	assoc_container_factory_fwd.hpp
-46.96% (-540 bytes)	factory_tag.hpp
-74.32% (-9016 bytes)	flyweight.hpp
-77.68% (-4146 bytes)	flyweight_fwd.hpp
-60.00% (-1530 bytes)	hashed_factory.hpp
-47.22% (-476 bytes)	hashed_factory_fwd.hpp
-46.62% (-531 bytes)	holder_tag.hpp
-52.01% (-699 bytes)	intermodule_holder.hpp
-39.94% (-250 bytes)	intermodule_holder_fwd.hpp
-62.25% (-3895 bytes)	key_value.hpp
-40.99% (-266 bytes)	key_value_fwd.hpp
-46.90% (-538 bytes)	locking_tag.hpp
-43.48% (-357 bytes)	no_locking.hpp
-37.11% (-203 bytes)	no_locking_fwd.hpp
-47.60% (-496 bytes)	no_tracking.hpp
-37.27% (-205 bytes)	no_tracking_fwd.hpp
-62.11% (-2503 bytes)	refcounted.hpp
-37.29% (-204 bytes)	refcounted_fwd.hpp
-56.94% (-1071 bytes)	set_factory.hpp
-45.51% (-436 bytes)	set_factory_fwd.hpp
-46.83% (-458 bytes)	simple_locking.hpp
-37.57% (-210 bytes)	simple_locking_fwd.hpp
-49.21% (-590 bytes)	static_holder.hpp
-38.78% (-235 bytes)	static_holder_fwd.hpp
-46.70% (-496 bytes)	tag.hpp
-47.24% (-547 bytes)	tracking_tag.hpp
-73.22% (-5446 bytes)	alt_sstream.hpp
-74.56% (-10049 bytes)	alt_sstream_impl.hpp
-75.11% (-2583 bytes)	exceptions.hpp
-66.82% (-7756 bytes)	feed_args.hpp
-66.54% (-4733 bytes)	format_class.hpp
-58.19% (-1005 bytes)	format_fwd.hpp
-70.70% (-8390 bytes)	format_implementation.hpp
-62.90% (-1653 bytes)	free_funcs.hpp
-83.72% (-14968 bytes)	group.hpp
-65.89% (-5319 bytes)	internals.hpp
-67.06% (-1380 bytes)	internals_fwd.hpp
-68.63% (-12995 bytes)	parsing.hpp
-33.18% (-141 bytes)	function0.hpp
-32.94% (-140 bytes)	function1.hpp
-33.10% (-141 bytes)	function10.hpp
-32.94% (-140 bytes)	function2.hpp
-32.94% (-140 bytes)	function3.hpp
-32.94% (-140 bytes)	function4.hpp
-32.71% (-139 bytes)	function5.hpp
-32.71% (-139 bytes)	function6.hpp
-32.71% (-139 bytes)	function7.hpp
-32.71% (-139 bytes)	function8.hpp
-32.94% (-140 bytes)	function9.hpp
-72.58% (-23298 bytes)	function_base.hpp
-70.29% (-1876 bytes)	function_fwd.hpp
-77.70% (-30579 bytes)	function_template.hpp
-75.83% (-1493 bytes)	function_typeof.hpp
-71.63% (-10275 bytes)	components.hpp
-52.41% (-533 bytes)	function_arity.hpp
-48.54% (-432 bytes)	function_pointer.hpp
-48.78% (-439 bytes)	function_reference.hpp
-48.07% (-398 bytes)	function_type.hpp
-49.49% (-481 bytes)	is_callable_builtin.hpp
-48.70% (-450 bytes)	is_function.hpp
-49.38% (-475 bytes)	is_function_pointer.hpp
-49.43% (-478 bytes)	is_function_reference.hpp
-50.60% (-509 bytes)	is_member_function_pointer.hpp
-49.74% (-474 bytes)	is_member_object_pointer.hpp
-49.27% (-473 bytes)	is_member_pointer.hpp
-50.82% (-525 bytes)	is_nonmember_callable_builtin.hpp
-49.80% (-494 bytes)	member_function_pointer.hpp
-49.53% (-470 bytes)	member_object_pointer.hpp
-59.29% (-897 bytes)	parameter_types.hpp
-72.84% (-3258 bytes)	property_tags.hpp
-56.49% (-705 bytes)	result_type.hpp
-71.12% (-3890 bytes)	factory.hpp
-76.07% (-11584 bytes)	forward_adapter.hpp
-18.30% (-43 bytes)	hash.hpp
-18.41% (-44 bytes)	hash_fwd.hpp
-76.35% (-7827 bytes)	lightweight_forward_adapter.hpp
-69.59% (-8038 bytes)	overloaded_function.hpp
-65.73% (-1427 bytes)	value_factory.hpp
-60.20% (-599 bytes)	adapted.hpp
-52.59% (-315 bytes)	algorithm.hpp
-59.34% (-432 bytes)	container.hpp
-53.44% (-350 bytes)	functional.hpp
-65.84% (-636 bytes)	iterator.hpp
-69.71% (-856 bytes)	mpl.hpp
-56.29% (-385 bytes)	sequence.hpp
-68.40% (-725 bytes)	support.hpp
-54.52% (-344 bytes)	tuple.hpp
-61.78% (-506 bytes)	view.hpp
-74.43% (-2759 bytes)	geometry.hpp
-72.29% (-29485 bytes)	algorithm.hpp
-75.00% (-7308 bytes)	bit_aligned_pixel_iterator.hpp
-69.04% (-9916 bytes)	bit_aligned_pixel_reference.hpp
-73.15% (-21894 bytes)	channel.hpp
-73.25% (-15943 bytes)	channel_algorithm.hpp
-58.17% (-1129 bytes)	cmyk.hpp
-76.24% (-15567 bytes)	color_base.hpp
-77.89% (-22800 bytes)	color_base_algorithm.hpp
-72.49% (-9659 bytes)	color_convert.hpp
-64.60% (-2000 bytes)	deprecated.hpp
-73.86% (-3337 bytes)	device_n.hpp
-61.33% (-915 bytes)	gil_all.hpp
-73.36% (-59107 bytes)	gil_concept.hpp
-58.13% (-897 bytes)	gil_config.hpp
-56.85% (-739 bytes)	gray.hpp
-71.49% (-9061 bytes)	image.hpp
-68.74% (-7203 bytes)	image_view.hpp
-71.86% (-18320 bytes)	image_view_factory.hpp
-69.05% (-4941 bytes)	iterator_from_2d.hpp
-70.32% (-13863 bytes)	locator.hpp
-75.90% (-22803 bytes)	metafunctions.hpp
-69.10% (-6370 bytes)	packed_pixel.hpp
-70.65% (-7321 bytes)	pixel.hpp
-69.83% (-4161 bytes)	pixel_iterator.hpp
-74.78% (-7332 bytes)	pixel_iterator_adaptor.hpp
-72.28% (-7722 bytes)	planar_pixel_iterator.hpp
-72.55% (-7216 bytes)	planar_pixel_reference.hpp
-69.98% (-3926 bytes)	position_iterator.hpp
-60.25% (-1255 bytes)	rgb.hpp
-62.03% (-1348 bytes)	rgba.hpp
-72.07% (-10696 bytes)	step_iterator.hpp
-82.48% (-8895 bytes)	typedefs.hpp
-70.13% (-9259 bytes)	utilities.hpp
-70.70% (-4561 bytes)	virtual_locator.hpp
-44.75% (-392 bytes)	accounting.hpp
-69.76% (-2685 bytes)	adj_list_serialize.hpp
-75.09% (-2363 bytes)	adjacency_iterator.hpp
-74.01% (-10668 bytes)	adjacency_list.hpp
-75.13% (-9780 bytes)	adjacency_list_io.hpp
-79.58% (-36276 bytes)	adjacency_matrix.hpp
-75.14% (-15472 bytes)	astar_search.hpp
-72.22% (-2119 bytes)	bandwidth.hpp
-63.40% (-3775 bytes)	bc_clustering.hpp
-71.82% (-6315 bytes)	bellman_ford_shortest_paths.hpp
-74.42% (-18527 bytes)	betweenness_centrality.hpp
-75.92% (-11993 bytes)	biconnected_components.hpp
-70.44% (-9184 bytes)	bipartite.hpp
-80.82% (-8402 bytes)	boyer_myrvold_planar_test.hpp
-71.16% (-27734 bytes)	boykov_kolmogorov_max_flow.hpp
-72.46% (-10429 bytes)	breadth_first_search.hpp
-62.73% (-7517 bytes)	bron_kerbosch_all_cliques.hpp
-66.34% (-1569 bytes)	buffer_concepts.hpp
-72.37% (-6965 bytes)	chrobak_payne_drawing.hpp
-52.46% (-1023 bytes)	circle_layout.hpp
-76.39% (-4825 bytes)	closeness_centrality.hpp
-72.33% (-4105 bytes)	clustering_coefficient.hpp
-78.28% (-54045 bytes)	compressed_sparse_row_graph.hpp
-69.71% (-2838 bytes)	connected_components.hpp
-74.69% (-15257 bytes)	copy.hpp
-70.76% (-10124 bytes)	core_numbers.hpp
-69.91% (-2228 bytes)	create_condensation_graph.hpp
-65.27% (-4279 bytes)	cuthill_mckee_ordering.hpp
-65.49% (-4067 bytes)	dag_shortest_paths.hpp
-74.42% (-3078 bytes)	degree_centrality.hpp
-68.87% (-8671 bytes)	depth_first_search.hpp
-71.62% (-13607 bytes)	dijkstra_shortest_paths.hpp
-68.34% (-6861 bytes)	dijkstra_shortest_paths_no_color_map.hpp
-72.91% (-6014 bytes)	dimacs.hpp
-78.58% (-18708 bytes)	directed_graph.hpp
-57.80% (-526 bytes)	dll_import_export.hpp
-68.72% (-12189 bytes)	dominator_tree.hpp
-74.24% (-3366 bytes)	eccentricity.hpp
-67.81% (-4550 bytes)	edge_connectivity.hpp
-71.21% (-7008 bytes)	edge_list.hpp
-72.09% (-7095 bytes)	edmonds_karp_max_flow.hpp
-56.10% (-543 bytes)	edmunds_karp_max_flow.hpp
-69.05% (-4918 bytes)	erdos_renyi_generator.hpp
-65.27% (-981 bytes)	exception.hpp
-67.61% (-2952 bytes)	exterior_property.hpp
-78.77% (-15635 bytes)	filtered_graph.hpp
-73.67% (-6331 bytes)	floyd_warshall_shortest.hpp
-70.16% (-10935 bytes)	fruchterman_reingold.hpp
-73.86% (-5887 bytes)	geodesic_distance.hpp
-77.44% (-8373 bytes)	graph_archetypes.hpp
-69.02% (-3248 bytes)	graph_as_tree.hpp
-75.34% (-15853 bytes)	graph_concepts.hpp
-73.01% (-3730 bytes)	graph_mutability_traits.hpp
-61.13% (-747 bytes)	graph_selectors.hpp
-70.63% (-2696 bytes)	graph_stats.hpp
-74.50% (-10555 bytes)	graph_test.hpp
-74.08% (-9590 bytes)	graph_traits.hpp
-74.22% (-12509 bytes)	graph_utility.hpp
-69.50% (-9082 bytes)	graphml.hpp
-72.88% (-23253 bytes)	graphviz.hpp
-76.60% (-25130 bytes)	grid_graph.hpp
-73.98% (-10579 bytes)	gursoy_atun_layout.hpp
-70.58% (-15636 bytes)	howard_cycle_ratio.hpp
-67.95% (-5573 bytes)	incremental_components.hpp
-71.10% (-7783 bytes)	is_kuratowski_subgraph.hpp
-72.58% (-6129 bytes)	is_straight_line_drawing.hpp
-71.35% (-16412 bytes)	isomorphism.hpp
-80.08% (-6100 bytes)	iteration_macros.hpp
-52.90% (-356 bytes)	iteration_macros_undef.hpp
-68.41% (-5268 bytes)	johnson_all_pairs_shortest.hpp
-69.67% (-16783 bytes)	kamada_kawai_spring_layout.hpp
-67.89% (-7902 bytes)	king_ordering.hpp
-66.70% (-3888 bytes)	kruskal_min_spanning_tree.hpp
-74.88% (-22633 bytes)	labeled_graph.hpp
-80.75% (-23777 bytes)	leda_graph.hpp
-64.98% (-1245 bytes)	lookup_edge.hpp
-63.25% (-2668 bytes)	loop_erased_random_walk.hpp
-71.49% (-2773 bytes)	make_biconnected_planar.hpp
-68.71% (-1935 bytes)	make_connected.hpp
-71.34% (-6007 bytes)	make_maximal_planar.hpp
-73.27% (-3062 bytes)	matrix_as_graph.hpp
-70.51% (-20758 bytes)	max_cardinality_matching.hpp
-74.35% (-32209 bytes)	mcgregor_common_subgraphs.hpp
-70.76% (-3388 bytes)	mesh_graph_generator.hpp
-69.50% (-6368 bytes)	metis.hpp
-68.95% (-8093 bytes)	metric_tsp_approx.hpp
-70.45% (-16259 bytes)	minimum_degree_ordering.hpp
-76.17% (-24642 bytes)	named_function_params.hpp
-71.38% (-13652 bytes)	named_graph.hpp
-73.02% (-8197 bytes)	neighbor_bfs.hpp
-56.44% (-912 bytes)	numeric_values.hpp
-65.56% (-2105 bytes)	one_bit_color_map.hpp
-59.08% (-898 bytes)	overloading.hpp
-66.25% (-3517 bytes)	page_rank.hpp
-71.60% (-5497 bytes)	planar_canonical_ordering.hpp
-68.38% (-4344 bytes)	planar_face_traversal.hpp
-69.93% (-5334 bytes)	plod_generator.hpp
-41.59% (-309 bytes)	point_traits.hpp
-65.53% (-2044 bytes)	prim_minimum_spanning_tree.hpp
-57.30% (-730 bytes)	profile.hpp
-72.52% (-9750 bytes)	properties.hpp
-73.15% (-3239 bytes)	property_iter_range.hpp
-70.39% (-20393 bytes)	push_relabel_max_flow.hpp
-76.97% (-21284 bytes)	r_c_shortest_paths.hpp
-72.56% (-6779 bytes)	random.hpp
-48.73% (-478 bytes)	random_layout.hpp
-61.00% (-3055 bytes)	random_spanning_tree.hpp
-66.88% (-6865 bytes)	read_dimacs.hpp
-64.44% (-2127 bytes)	relax.hpp
-78.51% (-15855 bytes)	reverse_graph.hpp
-66.55% (-11967 bytes)	rmat_graph_generator.hpp
-58.73% (-2695 bytes)	sequential_vertex_coloring.hpp
-47.99% (-298 bytes)	simple_point.hpp
-69.40% (-10804 bytes)	sloan_ordering.hpp
-66.70% (-2313 bytes)	small_world_generator.hpp
-65.05% (-3557 bytes)	smallest_last_ordering.hpp
-62.62% (-3673 bytes)	ssca_graph_generator.hpp
-60.78% (-1528 bytes)	st_connected.hpp
-74.21% (-14897 bytes)	stanford_graph.hpp
-66.82% (-7856 bytes)	stoer_wagner_min_cut.hpp
-69.52% (-8918 bytes)	strong_components.hpp
-74.56% (-28679 bytes)	subgraph.hpp
-67.05% (-8636 bytes)	tiernan_all_cycles.hpp
-60.62% (-1624 bytes)	topological_sort.hpp
-73.34% (-13179 bytes)	topology.hpp
-69.11% (-9592 bytes)	transitive_closure.hpp
-63.28% (-3334 bytes)	transitive_reduction.hpp
-59.32% (-729 bytes)	transpose_graph.hpp
-59.78% (-776 bytes)	tree_traits.hpp
-67.86% (-2341 bytes)	two_bit_color_map.hpp
-77.38% (-22378 bytes)	two_graphs_common_spanning_trees.hpp
-71.95% (-7022 bytes)	undirected_dfs.hpp
-78.90% (-19768 bytes)	undirected_graph.hpp
-35.93% (-157 bytes)	use_mpi.hpp
-71.89% (-7537 bytes)	vector_as_graph.hpp
-75.13% (-4079 bytes)	vertex_and_edge_range.hpp
-74.68% (-31880 bytes)	vf2_sub_graph_iso.hpp
-73.51% (-8423 bytes)	visitors.hpp
-74.06% (-2923 bytes)	wavefront.hpp
-56.42% (-1810 bytes)	write_dimacs.hpp
-75.41% (-22912 bytes)	binomial_heap.hpp
-76.13% (-19205 bytes)	d_ary_heap.hpp
-74.85% (-18656 bytes)	fibonacci_heap.hpp
-68.24% (-1652 bytes)	heap_concepts.hpp
-66.80% (-2378 bytes)	heap_merge.hpp
-75.64% (-16730 bytes)	pairing_heap.hpp
-70.11% (-2866 bytes)	policies.hpp
-75.00% (-8492 bytes)	priority_queue.hpp
-76.45% (-22321 bytes)	skew_heap.hpp
-61.48% (-530 bytes)	associative_element_container.hpp
-64.79% (-646 bytes)	associative_interval_container.hpp
-70.91% (-2984 bytes)	closed_interval.hpp
-76.24% (-5451 bytes)	continuous_interval.hpp
-75.86% (-5305 bytes)	discrete_interval.hpp
-63.55% (-830 bytes)	dynamic_interval_traits.hpp
-83.11% (-13617 bytes)	functors.hpp
-73.35% (-3099 bytes)	gregorian.hpp
-70.17% (-2183 bytes)	impl_config.hpp
-77.15% (-4616 bytes)	interval.hpp
-77.04% (-43571 bytes)	interval_base_map.hpp
-76.20% (-16863 bytes)	interval_base_set.hpp
-72.22% (-2072 bytes)	interval_bounds.hpp
-59.58% (-563 bytes)	interval_combining_style.hpp
-77.66% (-9196 bytes)	interval_map.hpp
-73.82% (-5992 bytes)	interval_set.hpp
-72.05% (-1369 bytes)	interval_traits.hpp
-74.63% (-2733 bytes)	iterator.hpp
-69.40% (-3128 bytes)	left_open_interval.hpp
-77.83% (-20531 bytes)	map.hpp
-69.05% (-3037 bytes)	open_interval.hpp
-71.00% (-3065 bytes)	ptime.hpp
-68.05% (-1510 bytes)	rational.hpp
-69.60% (-3079 bytes)	right_open_interval.hpp
-74.66% (-5913 bytes)	separate_interval_set.hpp
-58.65% (-512 bytes)	set.hpp
-76.82% (-8114 bytes)	split_interval_map.hpp
-72.29% (-6207 bytes)	split_interval_set.hpp
-66.72% (-2712 bytes)	integer_mask.hpp
-65.34% (-2313 bytes)	static_log2.hpp
-66.67% (-1070 bytes)	static_min_max.hpp
-64.95% (-2163 bytes)	anonymous_shared_memory.hpp
-73.30% (-1669 bytes)	creation_tags.hpp
-64.15% (-4571 bytes)	errors.hpp
-67.76% (-2867 bytes)	exceptions.hpp
-62.89% (-3316 bytes)	file_mapping.hpp
-81.27% (-10734 bytes)	interprocess_fwd.hpp
-67.59% (-2663 bytes)	managed_external_buffer.hpp
-59.92% (-2847 bytes)	managed_heap_memory.hpp
-69.04% (-5360 bytes)	managed_mapped_file.hpp
-69.42% (-5467 bytes)	managed_shared_memory.hpp
-67.11% (-4867 bytes)	managed_windows_shared_memory.hpp
-66.23% (-4830 bytes)	managed_xsi_shared_memory.hpp
-66.27% (-19626 bytes)	mapped_region.hpp
-74.97% (-19156 bytes)	offset_ptr.hpp
-68.13% (-2193 bytes)	permissions.hpp
-70.85% (-35999 bytes)	segment_manager.hpp
-67.72% (-8714 bytes)	shared_memory_object.hpp
-68.06% (-5388 bytes)	windows_shared_memory.hpp
-60.45% (-1518 bytes)	xsi_key.hpp
-65.33% (-4280 bytes)	xsi_shared_memory.hpp
-69.54% (-7441 bytes)	any_hook.hpp
-77.57% (-78797 bytes)	avl_set.hpp
-65.01% (-7274 bytes)	avl_set_hook.hpp
-75.31% (-51735 bytes)	avltree.hpp
-76.77% (-31189 bytes)	avltree_algorithms.hpp
-64.85% (-7073 bytes)	bs_set_hook.hpp
-74.46% (-10086 bytes)	circular_list_algorithms.hpp
-72.21% (-10671 bytes)	circular_slist_algorithms.hpp
-70.65% (-1909 bytes)	derivation_value_traits.hpp
-73.76% (-91725 bytes)	hashtable.hpp
-87.98% (-10259 bytes)	intrusive_fwd.hpp
-69.49% (-8082 bytes)	linear_slist_algorithms.hpp
-62.12% (-1107 bytes)	link_mode.hpp
-76.02% (-41937 bytes)	list.hpp
-65.04% (-6699 bytes)	list_hook.hpp
-72.20% (-2086 bytes)	member_value_traits.hpp
-74.59% (-15133 bytes)	options.hpp
-67.51% (-1230 bytes)	parent_from_member.hpp
-63.79% (-1769 bytes)	pointer_plus_bits.hpp
-72.81% (-7452 bytes)	pointer_traits.hpp
-55.54% (-571 bytes)	priority_compare.hpp
-75.21% (-51310 bytes)	rbtree.hpp
-74.76% (-29916 bytes)	rbtree_algorithms.hpp
-77.47% (-78703 bytes)	set.hpp
-65.14% (-7181 bytes)	set_hook.hpp
-77.66% (-80269 bytes)	sg_set.hpp
-75.22% (-56857 bytes)	sgtree.hpp
-72.61% (-24390 bytes)	sgtree_algorithms.hpp
-74.56% (-62191 bytes)	slist.hpp
-65.48% (-7018 bytes)	slist_hook.hpp
-77.78% (-80922 bytes)	splay_set.hpp
-65.26% (-7143 bytes)	splay_set_hook.hpp
-74.72% (-51566 bytes)	splaytree.hpp
-72.40% (-28117 bytes)	splaytree_algorithms.hpp
-76.00% (-56174 bytes)	treap.hpp
-74.40% (-28182 bytes)	treap_algorithms.hpp
-77.99% (-86117 bytes)	treap_set.hpp
-67.18% (-1318 bytes)	trivial_value_traits.hpp
-76.35% (-67919 bytes)	unordered_set.hpp
-68.70% (-10813 bytes)	unordered_set_hook.hpp
-78.95% (-9314 bytes)	ios_state.hpp
-74.18% (-3530 bytes)	categories.hpp
-68.44% (-15070 bytes)	chain.hpp
-60.49% (-1485 bytes)	char_traits.hpp
-70.10% (-3434 bytes)	checked_operations.hpp
-75.35% (-5522 bytes)	close.hpp
-68.39% (-10027 bytes)	code_converter.hpp
-70.49% (-6138 bytes)	combine.hpp
-73.15% (-13343 bytes)	compose.hpp
-74.11% (-3035 bytes)	concepts.hpp
-60.36% (-836 bytes)	constants.hpp
-68.91% (-6644 bytes)	copy.hpp
-68.66% (-4443 bytes)	filtering_stream.hpp
-64.74% (-2009 bytes)	filtering_streambuf.hpp
-72.67% (-2345 bytes)	flush.hpp
-40.56% (-230 bytes)	get.hpp
-65.05% (-1459 bytes)	imbue.hpp
-62.54% (-1259 bytes)	input_sequence.hpp
-64.22% (-3576 bytes)	invert.hpp
-56.65% (-545 bytes)	operations.hpp
-51.13% (-541 bytes)	operations_fwd.hpp
-67.17% (-1649 bytes)	optimal_buffer_size.hpp
-62.65% (-1270 bytes)	output_sequence.hpp
-69.38% (-2798 bytes)	pipeline.hpp
-65.54% (-2674 bytes)	positioning.hpp
-40.32% (-229 bytes)	put.hpp
-40.93% (-237 bytes)	putback.hpp
-72.62% (-5532 bytes)	read.hpp
-53.54% (-506 bytes)	restrict.hpp
-72.91% (-3995 bytes)	seek.hpp
-71.29% (-2776 bytes)	skip.hpp
-52.46% (-534 bytes)	slice.hpp
-67.88% (-3825 bytes)	stream.hpp
-67.93% (-2667 bytes)	stream_buffer.hpp
-70.65% (-4930 bytes)	tee.hpp
-74.57% (-9761 bytes)	traits.hpp
-70.71% (-1444 bytes)	traits_fwd.hpp
-71.08% (-3676 bytes)	write.hpp
-66.30% (-4110 bytes)	counting_iterator.hpp
-68.37% (-2648 bytes)	filter_iterator.hpp
-77.75% (-4260 bytes)	function_input_iterator.hpp
-70.33% (-2664 bytes)	indirect_iterator.hpp
-52.14% (-769 bytes)	interoperable.hpp
-67.11% (-2638 bytes)	is_lvalue_iterator.hpp
-63.06% (-1721 bytes)	is_readable_iterator.hpp
-66.08% (-7513 bytes)	iterator_adaptor.hpp
-77.32% (-12370 bytes)	iterator_archetypes.hpp
-71.58% (-3810 bytes)	iterator_categories.hpp
-74.41% (-5780 bytes)	iterator_concepts.hpp
-69.38% (-20182 bytes)	iterator_facade.hpp
-66.57% (-1354 bytes)	iterator_traits.hpp
-68.89% (-5048 bytes)	new_iterator_tests.hpp
-66.55% (-1492 bytes)	permutation_iterator.hpp
-63.63% (-1228 bytes)	reverse_iterator.hpp
-63.94% (-3688 bytes)	transform_iterator.hpp
-69.57% (-11765 bytes)	zip_iterator.hpp
-84.85% (-23366 bytes)	algorithm.hpp
-41.42% (-239 bytes)	bind.hpp
-75.80% (-4229 bytes)	casts.hpp
-66.70% (-6544 bytes)	closures.hpp
-76.16% (-4780 bytes)	construct.hpp
-45.38% (-329 bytes)	control_structures.hpp
-63.90% (-1496 bytes)	core.hpp
-82.85% (-49541 bytes)	exceptions.hpp
-71.92% (-9574 bytes)	if.hpp
-51.45% (-496 bytes)	lambda.hpp
-78.65% (-10784 bytes)	loops.hpp
-75.24% (-2075 bytes)	numeric.hpp
-77.66% (-12892 bytes)	switch.hpp
-67.65% (-2765 bytes)	config.hpp
-46.06% (-275 bytes)	boundary.hpp
-69.55% (-5977 bytes)	collator.hpp
-45.28% (-475 bytes)	config.hpp
-79.58% (-12242 bytes)	conversion.hpp
-79.13% (-37425 bytes)	date_time.hpp
-68.23% (-7517 bytes)	date_time_facet.hpp
-51.65% (-486 bytes)	definitions.hpp
-81.60% (-7972 bytes)	encoding.hpp
-61.52% (-1263 bytes)	encoding_errors.hpp
-68.25% (-1937 bytes)	encoding_utf.hpp
-72.34% (-13207 bytes)	format.hpp
-77.72% (-16699 bytes)	formatting.hpp
-69.98% (-6671 bytes)	generator.hpp
-63.71% (-4012 bytes)	gnu_gettext.hpp
-65.45% (-1625 bytes)	hold_ptr.hpp
-69.11% (-2474 bytes)	info.hpp
-66.08% (-3643 bytes)	localization_backend.hpp
-79.78% (-22402 bytes)	message.hpp
-55.00% (-704 bytes)	time_zone.hpp
-73.90% (-9895 bytes)	utf.hpp
-60.19% (-5492 bytes)	util.hpp
-55.54% (-952 bytes)	policies.hpp
-70.93% (-12064 bytes)	queue.hpp
-75.24% (-14917 bytes)	spsc_queue.hpp
-70.05% (-11790 bytes)	stack.hpp
-75.48% (-9657 bytes)	tribool.hpp
-36.02% (-174 bytes)	tribool_fwd.hpp
-70.22% (-8013 bytes)	tribool_io.hpp
-45.07% (-256 bytes)	common_factor.hpp
-72.65% (-3873 bytes)	common_factor_ct.hpp
-72.02% (-9791 bytes)	common_factor_rt.hpp
-67.04% (-651 bytes)	complex.hpp
-74.63% (-1718 bytes)	distributions.hpp
-87.13% (-240362 bytes)	octonion.hpp
-84.26% (-77218 bytes)	quaternion.hpp
-80.20% (-2430 bytes)	special_functions.hpp
-86.22% (-67173 bytes)	tr1.hpp
-79.78% (-11325 bytes)	tr1_c_macros.ipp
-75.41% (-6367 bytes)	algorithm.hpp
-72.27% (-7038 bytes)	core.hpp
-75.89% (-7216 bytes)	iterator.hpp
-57.75% (-518 bytes)	move.hpp
-69.56% (-3977 bytes)	traits.hpp
-72.19% (-4941 bytes)	utility.hpp
-61.75% (-3563 bytes)	allocator.hpp
-67.12% (-13246 bytes)	collectives.hpp
-42.55% (-320 bytes)	collectives_fwd.hpp
-72.87% (-42819 bytes)	communicator.hpp
-63.41% (-2527 bytes)	config.hpp
-70.75% (-9453 bytes)	datatype.hpp
